[[[[[[<<"/*">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[<<0,32>>],
                    [<<0,194,160>>],
                    [<<22,194,128>>],
                    [[<<32,0>>,<<" \n">>]],
                    [<<" /">>],
                    [<<" _">>],
                    [<<48,0>>]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"/*">>,
         [[[],[<<" ">>]],
          [[],[<<"T">>]],
          [[],[<<"o">>]],
          [[],[<<"k">>]],
          [[],[<<"e">>]],
          [[],[<<"n">>]],
          [[],[<<"s">>]],
          [[],[<<" ">>]]],
         <<"*/">>]]],
      [[<<"\n">>]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"BreakToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"break">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"CaseToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"case">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"CatchToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"catch">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ClassToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"class">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ConstToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"const">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ContinueToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"continue">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"DebuggerToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"debugger">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"DefaultToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"default">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"DeleteToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"delete">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"DoToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"do">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ElseToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"else">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"EnumToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"enum">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ExportToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"export">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ExtendsToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"extends">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"FalseToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"false">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]],
                 [[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"FinallyToken">>},
     [[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[{type,<<"literal">>},
                  {value,<<"finally">>},
                  {ignoreCase,false}]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]],[[<<" ">>]],[[<<" ">>]],[[<<" ">>]]]],
               [[{<<"operator">>,[<<"!">>]},
                 [[]],
                 {<<"expression">>,
                  [[[{<<"name">>,<<"IdentifierPart">>},[]]]]}]]]]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[]]],
   [[{<<"name">>,<<"ForToken">>},
     [[[[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
       [[<<" ">>]],
